C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
B60: 资产
HS7: 6
HT7: 6
HU7: 1
HV7: 1
HW7: 2
HY7: 1
HZ7: 2
IA7: 2
A8: 会计
D8: ★
L8: ★
N8: ★
S8: ★
U8: ★
X8: ☆
Y8: ★
AC8: ★
AK8: ★
AL8: ★
AO8: ★
AQ8: ★
AW8: ★
AX8: ★
AY8: ★
BI8: ★
BV8: ★
BW8: ★
BY8: ★
CB8: ★
CH8: ★
CL8: ★
CT8: ★
CX8: ★
CZ8: ★
DA8: ★
DG8: ★
DH8: ★
DI8: ★
DJ8: ★
DK8: ★
DM8: ★
DT8: ★
DU8: ★
DV8: ★
EA8: ★
EB8: ★
ED8: ★
EE8: ★
EI8: ★
EJ8: ★
EM8: ★
EO8: ★
ER8: ★
ES8: ★
ET8: ★
EV8: ★
EW8: ★
EY8: ★
FS8: ★
FV8: ★
FZ8: ★
GZ8: ★
HG8: ★
HM8: ★
HP8: ★
HU8: ※
HV8: ★
A9: 人类学
CE9: ★
CG9: ★
EN9: ★
HF9: ★
HL9: ★
HY9: ★
A10: 估价
K10: ★
L10: ★
M10: ★
U10: ★
X10: ☆
AG10: ★
AH10: ★
AI10: ★
AK10: ★
AL10: ★
CB10: ★
EB10: ★
EV10: ★
FB10: ★
GY10: ★
GZ10: ★
HB10: ★
HF10: ★
HG10: ★
HH10: ★
HL10: ★
HN10: ★
HO10: ★
HP10: ★
HU10: ※
HV10: ★
A11: 考古学
M11: ★
CB11: ★
HL11: ★
A12: 技艺①
F12: 表演
G12: 表演
K12: ★
N12: 制图
O12: ★
R12: 文学
X12: ★
AC12: ★
AH12: 表演
AI12: 演☆
AJ12: ★
AK12: 伪造
AL12: 伪造
AQ12: 摄影
AR12: ★
BA12: 制图
BB12: 表
BD12: 耕作
BI12: 表演
BL12: ★
BM12: ★
BO12: 摄影☆
BP12: 表演
BX12: ★
BZ12: ★
CC12: 乐器
CG12: 摄影
CI12: 摄影
CJ12: 摄影
CM12: 演☆
CO12: 摄影
CR12: ★
DC12: 演☆
DI12: ★
DM12: 驯养
DZ12: 文学
EK12: ★
EL12: 摄影
EO12: 乐器
EQ12: 表演
EU12: ★
EW12: 摄影
EZ12: 摄影
FE12: 书法
FF12: 书法
FG12: ★
FJ12: 表演
FK12: 书法
FQ12: ★
FR12: ★
FS12: 木匠
FW12: 摄影
FY12: 表
FZ12: 摄影
GG12: 表演
GH12: 歌唱
GI12: 表演
GK12: 表演
GL12: 表演
GM12: 表演
GN12: 表演
GP12: 摄影
GQ12: 表演
GR12: 木匠
GS12: 厨艺
GX12: 游戏
GY12: ★
GZ12: ★
HB12: ★
HC12: 写作
HG12: ★
HJ12: ★
HM12: 摄影
HN12: 摄影
HO12: ※
HT12: ★
HU12: ★
HV12: ★
HZ12: ★
A13: 技艺②
AC13: ★
AQ13: ★
BB13: 演
BO13: 艺☆
BX13: ★
CZ13: 字☆
FF13: ★
FK13: ★
FY13: 演
FZ13: ★
GG13: 歌唱
GH13: 舞蹈
GI13: 喜剧
GN13: 歌唱
GR13: 焊接
A14: 技艺③
BB14: 类
BX14: ★
CZ14: 记☆
FY14: 类
GG14: 舞蹈
GH14: 乐器
GI14: 杂技
GN14: 喜剧
GR14: 管道
A15: 取悦
F15: ☯
G15: ☯
H15: ☯
K15: ☯
L15: ☯
O15: ☯
P15: ☯
Q15: ☯
S15: ☯
U15: ☯
V15: ☯
Y15: ☯
AA15: ☯
AF15: ☯
AH15: ☯
AI15: ☯
AJ15: ☯
AK15: ☯
AM15: ☯
AN15: ☯
AO15: ☯
AP15: ☯
AR15: ☯
AU15: ☯
AV15: ☯
AW15: ☯
AY15: ☯
AZ15: ★
BB15: ☯
BD15: ☯
BG15: ☯
BI15: ☯
BJ15: ☯
BK15: ☯
BL15: ☯
BN15: ☯
BO15: ☯
BP15: ☯
BV15: ☯
BY15: ☯
BZ15: ☯
CC15: ☯
CD15: ☯
CE15: ☯
CH15: ☯
CI15: ☯
CJ15: ☯
CM15: ☯
CN15: ☯
CO15: ☯
CR15: ☯
CU15: ☯
CW15: ☯
CX15: ☯
CY15: ☯
CZ15: ☯
DA15: ☯
DC15: ☯
DG15: ☯
DH15: ☯
DI15: ☯
DJ15: ☯
DK15: ☯
DL15: ☯
DN15: ★
DO15: ☯
DP15: ☯
DQ15: ☯
DR15: ☯
DS15: ☯
DT15: ☯
DU15: ☯
DV15: ☯
DW15: ☯
DX15: ☯
DY15: ☯
DZ15: ☯
EA15: ☯
EB15: ☯
EC15: ☯
EE15: ☯
EI15: ☯
EJ15: ☯
EK15: ☯
EM15: ☯
EO15: ☯
EQ15: ★
ER15: ☯
ES15: ☯
ET15: ☯
EU15: ☯
EV15: ☯
EX15: ☯
EY15: ☯
FA15: ☯
FB15: ☯
FE15: ☯
FF15: ☯
FG15: ☯
FM15: ☯
FQ15: ☯
FR15: ☯
FV15: ☯
FY15: ☯
GB15: ☯
GF15: ☯
GG15: ☯
GH15: ☯
GI15: ☯
GK15: ★
GL15: ★
GM15: ★
GN15: ☯
GO15: ☯
GP15: ☯
GQ15: ☯
GT15: ☯
GW15: ☯
GX15: ☯
GY15: ☯
GZ15: ☯
HA15: ☯
HC15: ☯
HE15: ☯
HG15: ☯
HH15: ☯
HJ15: ☯
HK15: ☯
HM15: ☯
HN15: ☯
HO15: ☯
HP15: ☯
HR15: ☯
HS15: ☯
HT15: ☯
HV15: ☯
HX15: ☯
IA15: ☯
A16: 攀爬
E16: ★
Q16: ★
AG16: ★
AN16: ★
AU16: ★
BC16: ☆
BF16: ★
BM16: ★
BT16: ★
BU16: ★
BX16: ★
CA16: ★
CJ16: ★
CQ16: ★
DB16: ☆
DE16: ★
DF16: ★
DO16: ★
DP16: ★
DR16: ★
EJ16: ☆
EK16: ★
EN16: ★
FB16: ★
FI16: ★
FU16: ★
FX16: ★
GC16: ☆
GD16: ☆
GE16: ☆
GJ16: ★
GR16: ★
GU16: ☆
HK16: ☆
HL16: ★
HO16: ※
HZ16: ★
A17: 计算机使用 Ω
N17: ☆
Z17: ★
AA17: ★
AQ17: ☆
BR17: ☆
CY17: ☆
CZ17: ⊙
DJ17: ☆
FZ17: ☆
GN17: ★
GT17: ★
GV17: ★
GX17: ★
A18: 克苏鲁神话
A19: 乔装
F19: ★
G19: ★
AD19: ★
AI19: ☆
BB19: ★
CM19: ☆
CO19: ★
DC19: ☆
DS19: ★
DX19: ★
EC19: ★
EU19: ★
FN19: ★
FY19: ★
FZ19: ★
GF19: ★
GG19: ★
GH19: ★
GI19: ★
GN19: ★
GY19: ☆
HH19: ★
HJ19: ★
HX19: ★
A20: 闪避
E20: ★
P20: ★
W20: ★
AB20: ★
BF20: ★
BT20: ★
CR20: ★
DB20: ★
DE20: ★
DI20: ★
DM20: ★
DQ20: ★
DR20: ★
DS20: ★
EM20: ★
FO20: ★
GC20: ★
GD20: ★
GJ20: ★
GU20: ★
HD20: ★
HJ20: ★
HN20: ★
HO20: ★
HR20: ★
HU20: ★
HW20: ★
A21: 汽车驾驶
G21: ★
L21: ★
U21: ★
V21: ★
AE21: ★
AF21: ★
AJ21: ★
AM21: ☆
AP21: ★
AV21: ★
AW21: ★
AX21: ★
BD21: ★
BE21: ★
BF21: ★
BK21: ★
BS21: ★
BX21: ★
CN21: ☆
CX21: ★
DE21: ※
DG21: ★
EI21: ★
EK21: ★
EP21: ★
ER21: ★
ES21: ★
FB21: ★
FC21: ★
FD21: ★
GO21: ★
GR21: ★
GW21: ☆
HD21: ★
HO21: ※
HU21: ※
A22: 电气维修
V22: ☆
Z22: ★
AA22: ★
AD22: ★
AE22: ☆
AG22: ☆
AX22: ★
BA22: ★
BN22: ★
BR22: ★
BS22: ★
BX22: ★
CK22: ★
CL22: ★
CV22: ☆
DA22: ★
DE22: ☆
EI22: ★
EN22: ☆
EP22: ★
EZ22: ★
FB22: ☆
FU22: ★
GA22: ★
GN22: ★
GP22: ★
GR22: ★
GT22: ★
GX22: ★
A23: 电子学 Ω
V23: ☆
Z23: ★
AA23: ★
GT23: ★
GX23: ★
A24: 话术
F24: ☯
G24: ☯
H24: ☯
K24: ☯
L24: ☯
O24: ☯
P24: ☯
Q24: ☯
S24: ☯
U24: ☯
V24: ☯
Y24: ☯
AA24: ☯
AF24: ☯
AH24: ☯
AI24: ☯
AJ24: ☯
AK24: ☯
AM24: ☯
AN24: ☯
AO24: ☯
AP24: ☯
AR24: ☯
AU24: ☯
AV24: ☯
AW24: ☯
AX24: ★
AY24: ☯
AZ24: ★
BB24: ☯
BD24: ☯
BG24: ☯
BI24: ☯
BJ24: ☯
BK24: ☯
BL24: ☯
BN24: ☯
BO24: ☯
BP24: ☯
BV24: ☯
BY24: ☯
BZ24: ☯
CC24: ☯
CD24: ☯
CE24: ☯
CH24: ☯
CI24: ☯
CJ24: ☯
CM24: ☯
CN24: ☯
CO24: ☯
CR24: ☯
CU24: ☯
CW24: ☯
CX24: ☯
CY24: ☯
CZ24: ☯
DA24: ☯
DC24: ☯
DG24: ☯
DH24: ☯
DI24: ☯
DJ24: ☯
DK24: ☯
DL24: ☯
DN24: ★
DO24: ☯
DP24: ☯
DQ24: ☯
DR24: ☯
DS24: ☯
DT24: ☯
DU24: ☯
DV24: ☯
DW24: ☯
DX24: ☯
DY24: ☯
DZ24: ☯
EA24: ☯
EB24: ☯
EC24: ☯
EE24: ☯
EI24: ☯
EJ24: ☯
EK24: ☯
EM24: ☯
EO24: ☯
EQ24: ★
ER24: ☯
ES24: ☯
ET24: ☯
EU24: ☯
EV24: ☯
EX24: ☯
EY24: ☯
FA24: ☯
FB24: ☯
FD24: ★
FE24: ☯
FF24: ☯
FG24: ☯
FJ24: ☆
FM24: ☯
FN24: ★
FQ24: ☯
FR24: ☯
FV24: ☯
FY24: ☯
GB24: ☯
GF24: ☯
GG24: ☯
GH24: ☯
GI24: ☯
GK24: ★
GL24: ★
GM24: ★
GN24: ☯
GO24: ☯
GP24: ☯
GQ24: ☯
GT24: ☯
GW24: ☯
GX24: ☯
GY24: ☯
GZ24: ☯
HA24: ☯
HC24: ☯
HE24: ☯
HG24: ☯
HH24: ☯
HJ24: ☯
HK24: ☯
HM24: ☯
HN24: ☯
HO24: ☯
HP24: ☯
HR24: ☯
HS24: ☯
HT24: ☯
HV24: ☯
HX24: ☯
IA24: ☯
A25: 格斗：
F25: ★
H25: ★
P25: ★
Q25: ★
S25: ★
V25: ⊙
W25: ★
AB25: ⊙
AD25: ★
AE25: ★
AF25: ★
AI25: ⊙
AJ25: ☆
AN25: ★
AP25: ☆
BE25: ★
BJ25: ★
BK25: ★
BN25: ★
BS25: ★
CN25: ★
CV25: ★
DB25: ★
DE25: ★
DF25: ☆
DH25: ★
DO25: ★
DP25: ★
DQ25: ★
DR25: ★
DY25: ★
EM25: ★
FC25: ★
FD25: ★
FH25: ★
FI25: ★
FO25: ★
GA25: ★
GC25: ★
GD25: ★
GS25: ★
GU25: ★
GW25: ★
HD25: 鞭
HL25: ★
HO25: ※
HR25: ★
HX25: ★
A26: 格斗①
F26: ★
V26: ⊙
AB26: ⊙
AD26: ★
AE26: ★
AF26: ★
AI26: ⊙
AN26: ★
BJ26: ★
BK26: ★
BS26: ★
BT26: 链锯
CV26: ★
DB26: ★
DE26: ★
DF26: ☆
FC26: 鞭
FR26: 矛
GA26: ★
GC26: ★
GD26: ★
GU26: ★
HH26: ★
HK26: 剑
A27: 格斗②
F27: ★
V27: ⊙
AB27: ⊙
AD27: ★
AE27: ★
AF27: ★
AI27: ⊙
AN27: ★
BJ27: ★
BK27: ★
BS27: ★
CV27: ★
DB27: ★
DE27: ★
DF27: ☆
GA27: ★
GC27: ★
GD27: ★
GU27: ★
HH27: ★
A28: 格斗③
F28: ★
V28: ⊙
AB28: ⊙
AD28: ★
AE28: ★
AF28: ★
AI28: ⊙
AN28: ★
BJ28: ★
BK28: ★
BS28: ★
CV28: ★
DB28: ★
DE28: ★
DF28: ☆
GA28: ★
GC28: ★
GD28: ★
GU28: ★
HH28: ★
A29: 射击：
H29: ★
T29: ★
V29: ⊙
AB29: ⊙
AD29: ★
AE29: ★
AF29: ★
AI29: ⊙
AJ29: ☆
AM29: ★
AN29: ★
AP29: ☆
AR29: ★
BC29: ★
BE29: ★
BJ29: ★
BK29: ★
BY29: ★
CF29: ★
CM29: ★
CN29: ★
CV29: ★
DB29: ★
DC29: ★
DY29: ★
FC29: ★
GA29: ★
GC29: ★
GD29: ★
GE29: ★
GU29: ★
GW29: ★
HK29: ★
HL29: ★
HR29: ★
A30: 射击①
H30: ★
T30: ★
V30: ⊙
AB30: ⊙
AD30: ★
AE30: ★
AF30: ★
AI30: ⊙
AM30: ★
AN30: ★
AP30: ☆
AR30: ★
BC30: ★
BE30: ★
BJ30: ★
BK30: ★
BL30: 步/霰
BY30: ★
CF30: ★
CM30: ★
CN30: ★
CV30: ★
DB30: ★
DC30: ★
FC30: ★
FR30: 弓术
GA30: ★
GC30: ★
GD30: ★
GE30: ★
GU30: ★
GW30: ★
HA30: 霰弹
HK30: 来复
HL30: 来复
HW30: 来复
A31: 射击②
H31: ★
T31: ★
V31: ⊙
AB31: ⊙
AD31: ★
AE31: ★
AF31: ★
AI31: ⊙
AM31: ★
AN31: ★
AP31: ☆
AR31: ★
BC31: ★
BE31: ★
BJ31: ★
BK31: ★
BY31: ★
CF31: ★
CM31: ★
CN31: ★
CV31: ★
DB31: ★
DC31: ★
FC31: ★
GA31: ★
GC31: ★
GD31: ★
GE31: ★
GU31: ★
GW31: ★
A32: 射击③
H32: ★
T32: ★
V32: ⊙
AB32: ⊙
AD32: ★
AE32: ★
AF32: ★
AI32: ⊙
AM32: ★
AN32: ★
AP32: ☆
AR32: ★
BC32: ★
BE32: ★
BJ32: ★
BK32: ★
BY32: ★
CF32: ★
CM32: ★
CN32: ★
CV32: ★
DB32: ★
DC32: ★
FC32: ★
GA32: ★
GC32: ★
GD32: ★
GE32: ★
GU32: ★
GW32: ★
A33: 急救
P33: ★
X33: ★
AB33: ☆
AS33: ★
AT33: ★
BF33: ★
BN33: ★
BS33: ★
BT33: ★
BY33: ★
BZ33: ★
CA33: ★
CD33: ★
CF33: ★
CH33: ★
CN33: ★
CQ33: ★
CV33: ★
CW33: ★
DB33: ※
DE33: ★
DM33: ★
EF33: ★
EG33: ★
EH33: ★
EJ33: ★
EM33: ★
FA33: ★
FL33: ☆
FR33: ★
FS33: ★
FU33: ★
FV33: ★
FX33: ★
GA33: ★
GB33: ★
GC33: ※
GD33: ※
GU33: ※
GW33: ★
GY33: ★
HF33: ★
HK33: ★
HL33: ★
HO33: ★
HQ33: ★
HR33: ★
HU33: ※
HW33: ★
IA33: ★
A34: 历史
F34: ★
K34: ★
L34: ★
M34: ★
O34: ☆
R34: ★
U34: ★
Y34: ★
AK34: ★
AL34: ★
AP34: ★
AY34: ★
AZ34: ★
BC34: ★
BG34: ★
BL34: ★
BO34: ★
BP34: ★
BQ34: ★
CB34: ★
CE34: ★
CG34: ★
CQ34: ★
CU34: ★
DG34: ★
DL34: ★
DN34: ★
DV34: ★
DW34: ★
DX34: ★
DZ34: ★
FB34: ★
FE34: ☆
FI34: ☆
FJ34: ★
FK34: ☆
FM34: ★
GE34: ★
GF34: ☆
GQ34: ★
GZ34: ★
HB34: ★
HC34: ★
HE34: ★
HF34: ★
HP34: ★
HT34: ★
HX34: ★
HY34: ★
IA34: ★
A35: 恐吓
F35: ☯
G35: ☯
H35: ☯
K35: ☯
L35: ☯
O35: ☯
P35: ☯
Q35: ☯
S35: ☯
U35: ☯
V35: ☯
W35: ★
Y35: ☯
AA35: ☯
AE35: ★
AF35: ☯
AH35: ☯
AI35: ☯
AJ35: ☯
AK35: ☯
AM35: ☯
AN35: ☯
AO35: ☯
AP35: ☯
AR35: ☯
AU35: ☯
AV35: ☯
AW35: ☯
AY35: ☯
AZ35: ★
BB35: ☯
BD35: ☯
BG35: ☯
BI35: ☯
BJ35: ☯
BK35: ☯
BL35: ☯
BN35: ☯
BO35: ☯
BP35: ☯
BQ35: ★
BV35: ☯
BY35: ☯
BZ35: ☯
CC35: ☯
CD35: ☯
CE35: ☯
CH35: ☯
CI35: ☯
CJ35: ☯
CM35: ☯
CN35: ☯
CO35: ☯
CR35: ☯
CU35: ☯
CW35: ☯
CX35: ☯
CY35: ☯
CZ35: ☯
DA35: ☯
DC35: ☯
DG35: ☯
DH35: ☯
DI35: ☯
DJ35: ☯
DK35: ☯
DL35: ☯
DN35: ★
DO35: ☯
DP35: ☯
DQ35: ☯
DR35: ☯
DS35: ☯
DT35: ☯
DU35: ☯
DV35: ☯
DW35: ☯
DX35: ☯
DY35: ☯
DZ35: ☯
EA35: ☯
EB35: ☯
EC35: ☯
EE35: ☯
EI35: ☯
EJ35: ☯
EK35: ☯
EM35: ☯
EO35: ☯
ER35: ☯
ES35: ☯
ET35: ☯
EU35: ☯
EV35: ☯
EX35: ☯
EY35: ☯
FA35: ☯
FB35: ☯
FD35: ★
FE35: ☯
FF35: ☯
FG35: ☯
FM35: ☯
FO35: ★
FQ35: ☯
FR35: ☯
FV35: ☯
FY35: ☯
GB35: ☯
GF35: ☯
GG35: ☯
GH35: ☯
GI35: ☯
GN35: ☯
GO35: ☯
GP35: ☯
GQ35: ☯
GT35: ☯
GW35: ☯
GX35: ☯
GY35: ☯
GZ35: ☯
HA35: ☯
HC35: ☯
HE35: ☯
HG35: ☯
HH35: ☯
HJ35: ☯
HK35: ☯
HM35: ☯
HN35: ☯
HO35: ☯
HP35: ☯
HR35: ☯
HS35: ☯
HT35: ☯
HV35: ☯
HX35: ☯
IA35: ☯
A36: 跳跃
E36: ★
J36: ★
Q36: ★
W36: ★
AB36: ★
AN36: ★
AU36: ★
BC36: ★
BF36: ★
BM36: ★
BT36: ★
BU36: ★
CA36: ★
DE36: ★
DO36: ★
DP36: ★
DQ36: ★
DR36: ★
EJ36: ☆
EN36: ★
FB36: ★
FI36: ★
FO36: ★
FT36: ★
FU36: ★
FX36: ★
GE36: ★
GJ36: ★
HD36: ★
A37: 外语①
I37: ★
K37: ★
M37: ★
O37: ★
R37: ★
T37: ⊙
U37: ★
X37: ★
Y37: ★
AH37: ☆
AR37: ★
AT37: 拉丁
BC37: ★
BG37: ★
BH37: 拉丁
BL37: ★
BR37: ★
BW37: ★
CA37: ★
CB37: ★
CE37: ★
CG37: ★
CH37: 拉丁
CJ37: ★
CP37: ★
CS37: ★
CU37: ★
CY37: ★
DB37: ※
DC37: ★
DD37: ☆
DJ37: ★
DK37: ★
DN37: 置换
DO37: ★
DR37: ★
DS37: ★
DU37: 拉丁
DW37: 希伯来
DX37: ★
DY37: ★
EF37: 拉丁
EG37: 拉丁
EH37: 拉丁
EJ37: ★
EN37: ★
EX37: ★
FE37: 汉语
FI37: ★
FL37: 汉语
FQ37: ★
FR37: ★
FS37: ★
FV37: ★
FX37: ★
GC37: ※
GD37: ※
GE37: ★
GF37: ★
GS37: ★
GU37: ※
GY37: ★
GZ37: 欧洲
HA37: 欧洲
HB37: 欧洲
HC37: 欧洲
HE37: 拉丁
HF37: ★
HK37: ★
HL37: ★
HN37: 欧洲
HP37: 拉丁
HQ37: 拉丁
HS37: 欧洲
HU37: ※
HX37: 欧洲
HY37: ★
IA37: ★
A38: 外语②
I38: ★
K38: ★
M38: ★
O38: ★
R38: ★
T38: ⊙
U38: ★
X38: ★
Y38: ★
AH38: ☆
AR38: ★
BC38: ★
BG38: ★
BW38: ★
CA38: ★
CB38: ★
CE38: ★
CG38: ★
CJ38: ★
CP38: ★
CS38: ★
CU38: ★
CY38: ★
DC38: ★
DD38: ☆
DJ38: ★
DK38: ★
DN38: 置换
DS38: ★
DX38: ★
DY38: ★
EJ38: ★
EN38: ★
EX38: ★
FE38: 梵语
FQ38: ★
FR38: ★
FV38: ★
FX38: ★
GE38: ★
GF38: ★
GS38: ★
HA38: 拉丁
A39: 外语③
I39: ★
K39: ★
M39: ★
O39: ★
R39: ★
T39: ⊙
U39: ★
X39: ★
Y39: ★
AH39: ☆
AR39: ★
BC39: ★
BG39: ★
BW39: ★
CA39: ★
CB39: ★
CE39: ★
CG39: ★
CJ39: ★
CP39: ★
CS39: ★
CU39: ★
CY39: ★
DC39: ★
DD39: ☆
DJ39: ★
DK39: ★
DS39: ★
DX39: ★
DY39: ★
EJ39: ★
EN39: ★
EX39: ★
FQ39: ★
FR39: ★
FV39: ★
FX39: ★
GE39: ★
GF39: ★
GS39: ★
A40: 母语
N40: ★
R40: ★
U40: ★
AY40: ★
AZ40: ★
BG40: ★
BO40: ★
BQ40: ★
BW40: ★
CP40: ★
CY40: ★
CZ40: ★
DD40: ☆
DJ40: ★
DN40: ★
DU40: ★
DW40: ★
DX40: ★
DZ40: ★
EQ40: ★
EU40: ★
EV40: ★
EX40: ★
FI40: ★
FM40: ★
GF40: ★
GK40: ★
GL40: ★
GM40: ★
GV40: ★
HC40: ★
HJ40: ★
HN40: ★
A41: 法律
D41: ★
H41: ★
I41: ★
N41: ★
V41: ★
AH41: ☆
BE41: ★
BJ41: ★
BQ41: ★
BV41: ★
CM41: ★
CN41: ★
CO41: ★
DH41: ★
DJ41: ★
DK41: ★
DT41: ★
ED41: ★
EE41: ★
EL41: ★
EY41: ★
FC41: ★
FQ41: ★
FV41: ★
FW41: ★
GO41: ★
GW41: ★
HA41: ★
HF41: ★
HM41: ★
HP41: ★
HR41: ★
A42: 图书馆使用
D42: ★
H42: ★
K42: ★
L42: ★
M42: ★
N42: ☆
R42: ★
U42: ★
Y42: ★
Z42: ★
AA42: ★
AK42: ★
AL42: ★
AQ42: ☆
BA42: ★
BH42: ★
BO42: ★
BQ42: ★
BR42: ☆
BV42: ★
BW42: ★
CB42: ★
CE42: ★
CG42: ★
CH42: ★
CO42: ★
CP42: ★
CT42: ★
CU42: ★
CY42: ☆
CZ42: ⊙
DD42: ★
DJ42: ☆
DT42: ★
DU42: ★
DV42: ★
DW42: ★
DX42: ★
DZ42: ★
ED42: ★
EE42: ★
EJ42: ★
EW42: ★
EZ42: ★
FE42: ☆
FF42: ★
FG42: ★
FI42: ★
FK42: ☆
FL42: ★
FR42: ★
FS42: ★
FZ42: ☆
GF42: ☆
GQ42: ★
GT42: ★
GV42: ★
GZ42: ★
HB42: ★
HC42: ★
HE42: ★
HF42: ★
HM42: ★
HN42: ★
HP42: ★
HQ42: ★
HS42: ★
HT42: ★
HX42: ★
HY42: ★
A43: 聆听
D43: ★
I43: ★
J43: ★
P43: ★
S43: ★
T43: ☆
X43: ★
Y43: ★
AG43: ★
AH43: ★
AJ43: ★
AM43: ★
AU43: ★
AV43: ★
AW43: ★
AZ43: ★
BB43: ★
BG43: ★
BI43: ★
BJ43: ★
BM43: ★
BN43: ★
BP43: ★
BQ43: ★
CA43: ★
CC43: ★
CD43: ★
CF43: ★
CL43: ★
CM43: ★
CS43: ★
CT43: ★
CX43: ★
DA43: ★
DC43: ★
DD43: ★
DF43: ★
DH43: ★
DI43: ★
DJ43: ★
DN43: ★
DV43: ★
DZ43: ★
EC43: ★
ED43: ★
EO43: ★
ER43: ★
ES43: ★
EX43: ★
FE43: ★
FJ43: ★
FM43: ★
FN43: ★
FR43: ★
FT43: ★
FX43: ★
FY43: ★
GG43: ★
GH43: ★
GI43: ★
GN43: ★
GO43: ★
GV43: ★
GX43: ★
HD43: ★
HF43: ★
HJ43: ★
HM43: ★
HN43: ★
HP43: ★
HR43: ★
HU43: ★
HV43: ★
HW43: ★
HX43: ★
HY43: ★
A44: 锁匠
AD44: ★
AE44: ★
AG44: ★
AI44: ※
BM44: ☆
FU44: ★
GY44: ☆
HH44: ★
HM44: ★
HX44: ★
A45: 机械维修
M45: ★
AC45: ★
AE45: ☆
AG45: ☆
AI45: ※
AQ45: ★
AS45: ★
AV45: ★
AW45: ★
AX45: ★
BA45: ★
BD45: ★
BF45: ★
BN45: ★
BS45: ★
BT45: ★
BU45: ★
BX45: ★
BZ45: ★
CK45: ★
CL45: ★
CQ45: ★
CV45: ☆
CW45: ★
DA45: ★
DB45: ※
DE45: ☆
EI45: ★
EK45: ★
EN45: ☆
EP45: ★
EZ45: ★
FB45: ☆
FD45: ★
FP45: ★
FU45: ★
GA45: ★
GB45: ★
GC45: ※
GD45: ※
GP45: ★
GR45: ★
GU45: ※
HD45: ★
HG45: ★
HO45: ★
HT45: ★
HW45: ★
HZ45: ★
A46: 医学
I46: ★
AT46: ★
BH46: ★
BZ46: ★
CD46: ★
CS46: ★
DM46: ★
EF46: ★
EG46: ★
EH46: ★
EL46: ★
EZ46: ★
FA46: ★
FL46: ★
FU46: ★
FV46: ★
FW46: ★
HQ46: ★
A47: 博物学
J47: ★
O47: ☆
R47: ☆
T47: ★
AB47: ☆
AC47: ★
BC47: ★
BD47: ★
BT47: ☆
BZ47: ★
CF47: ★
CW47: ★
DF47: ★
DM47: ★
EW47: ★
FH47: ★
FL47: ★
FP47: ★
FT47: ★
GB47: ★
GE47: ★
GS47: ★
HD47: ★
HL47: ★
HZ47: ★
IA47: ★
A48: 导航
L48: ★
M48: ☆
T48: ★
AM48: ★
AU48: ★
AV48: ★
AW48: ★
AX48: ★
BC48: ★
BL48: ★
BM48: ★
BY48: ★
CA48: ★
CF48: ★
CK48: ★
CL48: ★
CQ48: ★
CV48: ★
CW48: ★
EI48: ★
ES48: ★
EW48: ★
FP48: ★
FX48: ★
GA48: ★
GB48: ★
GE48: ★
HD48: ★
HK48: ★
HL48: ★
HX48: ★
HZ48: ★
A49: 神秘学
R49: ☆
AO49: ★
AP49: ★
CB49: ★
CE49: ★
CG49: ★
DF49: ★
DG49: ★
DU49: ★
DW49: ★
FF49: ★
FG49: ★
FH49: ★
FJ49: ★
FK49: ★
FL49: ★
GP49: ★
GQ49: ★
HY49: ★
IA49: ★
A50: 操作重型机械
AE50: ★
BA50: ★
BD50: ★
BF50: ★
BS50: ★
BU50: ★
BX50: ★
CK50: ★
DH50: ★
EN50: ★
FP50: ★
GR50: ★
HO50: ★
A51: 说服
D51: ★
F51: ☯
G51: ☯
H51: ☯
K51: ☯
L51: ☯
N51: ★
O51: ☯
P51: ☯
Q51: ☯
S51: ☯
U51: ☯
V51: ☯
Y51: ☯
AA51: ☯
AF51: ☯
AH51: ☯
AI51: ☯
AJ51: ☯
AK51: ☯
AM51: ☯
AN51: ☯
AO51: ☯
AP51: ☯
AR51: ☯
AU51: ☯
AV51: ☯
AW51: ☯
AY51: ☯
AZ51: ★
BB51: ☯
BD51: ☯
BE51: ★
BG51: ☯
BH51: ★
BI51: ☯
BJ51: ☯
BK51: ☯
BL51: ☯
BN51: ☯
BO51: ☯
BP51: ☯
BQ51: ★
BV51: ☯
BY51: ☯
BZ51: ☯
CC51: ☯
CD51: ☯
CE51: ☯
CH51: ☯
CI51: ☯
CJ51: ☯
CM51: ☯
CN51: ☯
CO51: ☯
CR51: ☯
CS51: ★
CT51: ★
CU51: ☯
CW51: ☯
CX51: ☯
CY51: ☯
CZ51: ☯
DA51: ☯
DC51: ☯
DG51: ☯
DH51: ☯
DI51: ☯
DJ51: ☯
DK51: ☯
DL51: ☯
DN51: ★
DO51: ☯
DP51: ☯
